order_id,order_date,amount,product_id
1258,2022-04-13,118.18,19
1672,2022-12-15,50.37,47
1901,2022-09-28,343.44,14
1689,2022-04-17,330.71,38
1009,2022-03-13,143.9,53
1260,2022-07-08,475.92,61
1918,2022-01-21,84.02,36
1649,2022-04-13,221.84,40
1171,2022-05-02,472.37,81
1897,2022-08-03,215.67,30
1012,2022-11-27,322.88,9
1167,2022-03-29,204.82,64
1641,2022-04-10,144.37,33
1595,2022-12-26,492.15,52
1320,2022-06-01,210.57,89
1318,2022-05-11,448.11,14
1612,2022-05-30,122.68,75
1328,2022-11-05,114.42,53
1784,2022-09-15,25.26,99
1776,2022-12-10,329.32,59
1970,2022-10-21,190.58,78
1910,2022-07-11,433.54,94
1919,2022-10-04,241.87,41
1549,2022-06-10,484.41,68
1418,2022-11-10,100.91,68
1605,2022-01-22,435.63,92
1094,2022-09-10,390.53,8
1816,2022-08-24,387.75,2
1580,2022-12-11,423.94,86
1317,2022-02-18,382.9,41
1955,2022-02-28,316.85,55
1235,2022-06-19,74.31,16
1945,2022-07-07,25.94,93
1333,2022-09-28,461.22,62
1884,2022-07-09,312.16,48
1375,2022-06-24,400.3,30
1458,2022-02-20,245.95,12
1136,2022-12-30,67.48,35
1929,2022-02-24,71.34,11
1587,2022-09-01,345.93,64
1994,2022-11-16,220.85,50
1546,2022-05-11,108.26,85
1512,2022-11-03,250.88,21
1295,2022-05-15,41.46,69
1319,2022-01-21,295.17,48
1917,2022-11-25,141.81,20
1571,2022-06-16,400.8,67
1831,2022-10-01,162.08,44
1348,2022-03-30,233.06,33
1839,2022-11-12,15.69,73
1778,2022-01-14,45.5,61
1872,2022-08-30,202.32,9
1228,2022-09-22,245.17,68
1269,2022-12-12,304.01,35
1827,2022-02-22,152.91,81
1797,2022-12-06,350.54,98
1290,2022-04-02,431.46,88
1724,2022-09-21,392.13,96
1164,2022-02-04,29.41,65
1004,2022-07-25,245.45,8
1850,2022-03-22,61.42,45
1378,2022-02-19,128.6,87
1077,2022-12-26,493.46,47
1409,2022-01-02,79.82,40
1573,2022-02-23,254.46,76
1131,2022-04-16,312.9,54
1600,2022-09-17,354.21,76
1748,2022-11-06,284.23,46
1041,2022-07-10,14.79,47
1088,2022-08-06,169.97,15
1401,2022-02-13,263.68,19
1295,2022-06-11,53.05,26
1839,2022-07-21,181.81,52
1294,2022-09-27,26.27,93
1615,2022-12-17,48.5,22
1525,2022-10-31,204.49,21
1799,2022-09-28,75.03,51
1690,2022-08-03,288.1,38
1636,2022-09-09,347.84,20
1421,2022-07-09,402.29,29
1864,2022-10-23,108.07,51
1022,2022-08-01,92.07,4
1574,2022-07-27,61.24,55
1142,2022-08-25,321.85,71
1992,2022-12-04,356.17,92
1664,2022-02-22,25.48,28
